Name,Age,#days,Lev,Tm,G,PA,AB,R,H,2B,3B,HR,RBI,BB,IBB,SO,HBP,SH,SF,GDP,SB,CS,BA,OBP,SLG,OPS,mlbID
Coco Montes,28,206,Maj-AL,Tampa Bay,5,10,10,0,2,0,0,0,1,0,0,3,0,0,0,0,0,0,0.2,0.2,0.2,0.4,663796
Colson Montgomery,23,41,Maj-AL,Chicago,71,284,255,43,61,9,1,21,55,25,1,83,2,0,1,3,0,0,0.239,0.311,0.529,0.84,695657
Christian Moore,22,41,Maj-AL,Los Angeles,53,184,162,20,32,5,1,7,16,19,0,62,1,1,1,3,3,0,0.198,0.284,0.37,0.655,695681
Dylan Moore,32,41,Maj-AL,"Seattle,Texas",106,243,219,35,44,5,0,11,25,20,0,82,1,0,3,1,14,5,0.201,0.267,0.374,0.642,664238
Christopher Morel,26,42,Maj-AL,Tampa Bay,105,305,278,37,61,16,0,11,33,25,0,109,2,0,0,8,7,2,0.219,0.289,0.396,0.684,666624
Gabriel Moreno,25,41,Maj-NL,Arizona,83,309,277,44,79,12,1,9,40,29,3,53,1,0,2,6,2,2,0.285,0.353,0.433,0.786,672515
Ryan Mountcastle,28,41,Maj-AL,Baltimore,89,357,332,34,83,18,0,7,35,15,0,98,4,0,6,10,3,0,0.25,0.286,0.367,0.653,663624
Cedric Mullins,30,41,"Maj-AL,Maj-NL","Baltimore,New York",133,498,435,58,94,23,1,17,59,50,0,120,4,3,6,2,22,4,0.216,0.299,0.391,0.69,656775
Max Muncy,34,7,Maj-NL,Los Angeles,117,456,369,56,88,12,2,22,70,75,3,100,7,0,5,6,4,0,0.238,0.373,0.461,0.834,571970
Max Muncy,22,41,Maj-AL,Athletics,63,220,206,17,44,7,0,9,23,10,0,68,3,0,1,1,1,1,0.214,0.259,0.379,0.638,691777
Sean Murphy,30,63,Maj-NL,Atlanta,94,337,291,34,58,13,0,16,45,35,1,105,8,0,3,9,0,0,0.199,0.3,0.409,0.709,669221
Dane Myers,29,46,Maj-NL,Miami,106,333,307,29,72,10,0,6,31,23,0,77,2,0,1,12,18,5,0.235,0.291,0.326,0.617,667472
Carlos Narv\xc3\xa1ez,26,37,Maj-AL,Boston,121,457,411,51,97,27,0,15,50,41,0,115,1,2,2,13,1,1,0.236,0.305,0.411,0.717,665966
Omar Narv\xc3\xa1ez,33,206,Maj-AL,Chicago,4,10,7,1,2,0,0,0,3,2,0,1,0,0,1,0,0,0,0.286,0.4,0.286,0.686,553882
Brian Navarreto,30,41,Maj-NL,Miami,8,15,14,3,4,2,0,1,5,0,0,3,0,0,1,0,0,0,0.286,0.267,0.643,0.91,640459
Bo Naylor,25,37,Maj-AL,Cleveland,126,422,367,47,71,22,1,15,50,45,0,100,1,3,6,4,1,2,0.193,0.279,0.381,0.661,666310
Josh Naylor,28,19,"Maj-AL,Maj-NL","Arizona,Seattle",159,655,590,88,176,31,1,23,97,52,4,89,4,0,5,18,32,2,0.298,0.356,0.471,0.828,647304
Ryne Nelson,27,223,Maj-NL,Arizona,1,1,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,1.0,1.0,1.0,2.0,669194
Zach Neto,24,58,Maj-AL,Los Angeles,128,554,502,82,129,29,1,26,62,33,6,149,14,2,3,5,26,9,0.257,0.319,0.474,0.793,687263
Kevin Newman,31,102,Maj-AL,Los Angeles,56,116,114,13,23,2,0,2,11,1,0,23,0,1,0,5,1,0,0.202,0.209,0.272,0.481,621028
Tom\xc3\xa1s Nido,31,175,Maj-AL,Detroit,10,37,35,4,12,0,0,0,2,0,0,10,1,1,0,1,0,0,0.343,0.361,0.343,0.704,621512
Brandon Nimmo,32,41,Maj-NL,New York,155,652,587,81,154,27,0,25,92,50,1,141,7,1,7,8,13,1,0.262,0.324,0.436,0.76,607043
Ryan Noda,29,87,Maj-AL,"Baltimore,Chicago",23,59,47,3,5,0,0,1,2,11,2,25,0,1,0,0,1,0,0.106,0.276,0.17,0.446,676116
Jhonkensy Noel,23,39,Maj-AL,Cleveland,70,156,151,19,24,2,0,6,13,4,0,55,0,0,1,4,0,0,0.159,0.179,0.291,0.471,678877
Austin Nola,35,90,Maj-NL,Colorado,14,41,38,2,7,1,0,0,1,2,0,5,0,1,0,2,0,0,0.184,0.225,0.211,0.436,543592
Lars Nootbaar,27,42,Maj-NL,St. Louis,135,583,509,68,119,24,1,13,48,64,3,119,6,1,3,4,4,5,0.234,0.325,0.361,0.686,663457
Connor Norby,25,41,Maj-NL,Miami,88,337,311,42,78,17,1,8,34,18,0,90,5,0,3,3,8,2,0.251,0.3,0.389,0.689,681393
Dom Nu\xc3\xb1ez,30,150,Maj-AL,Cleveland,2,7,7,2,2,0,0,0,0,0,0,4,0,0,0,0,0,0,0.286,0.286,0.286,0.571,624513
Nasim Nu\xc3\xb1ez,24,41,Maj-NL,Washington,39,92,82,13,19,2,0,4,13,8,0,20,0,1,1,1,9,1,0.232,0.297,0.402,0.699,683083
Ryan O\'Hearn,31,37,"Maj-AL,Maj-NL","Baltimore,San Diego",147,555,483,67,135,21,1,17,63,59,4,110,9,0,4,11,3,1,0.28,0.366,0.433,0.798,656811
Logan O\'Hoppe,25,41,Maj-AL,Los Angeles,119,451,423,35,90,8,1,19,43,24,0,139,2,1,1,12,2,1,0.213,0.258,0.371,0.629,681351
Tyler O\'Neill,30,41,Maj-AL,Baltimore,54,209,181,22,36,6,1,9,26,22,1,51,3,0,3,2,4,0,0.199,0.292,0.392,0.684,641933
Shinnosuke Ogasawara,27,73,Maj-NL,Washington,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,829272
Shohei Ohtani,30,7,Maj-NL,Los Angeles,175,811,679,159,190,28,10,63,116,125,29,210,3,0,2,9,21,7,0.28,0.393,0.629,1.022,660271
Matt Olson,31,41,Maj-NL,Atlanta,162,724,624,98,170,41,2,29,95,91,2,176,4,0,5,14,1,0,0.272,0.366,0.484,0.85,621566
Jonathan Ornelas,25,92,"Maj-AL,Maj-NL","Atlanta,Texas",6,10,9,1,2,0,0,0,0,1,0,3,0,0,0,0,0,0,0.222,0.3,0.222,0.522,680716
Tirso Ornelas,25,195,Maj-NL,San Diego,7,16,14,0,1,0,0,0,1,2,0,2,0,0,0,1,0,0,0.071,0.188,0.071,0.259,672359
Joey Ortiz,26,22,Maj-NL,Milwaukee,158,529,489,63,110,18,1,7,45,30,0,78,3,7,0,10,14,3,0.225,0.274,0.309,0.583,687401
Alejandro Osuna,22,41,Maj-AL,Texas,63,176,151,12,32,4,0,2,15,21,1,34,2,0,2,1,5,4,0.212,0.313,0.278,0.591,696030
James Outman,28,41,"Maj-AL,Maj-NL","Los Angeles,Minnesota",59,148,134,19,18,5,1,6,11,12,0,63,2,0,0,0,1,0,0.134,0.216,0.321,0.537,681546
Marcell Ozuna,34,41,Maj-NL,Atlanta,145,592,487,61,113,19,0,21,68,94,2,144,3,0,7,11,0,0,0.232,0.355,0.4,0.756,542303
Andy Pages,24,7,Maj-NL,Los Angeles,171,679,632,76,162,28,1,27,87,29,0,146,10,2,6,9,14,7,0.256,0.297,0.432,0.729,681624
Pedro Pag\xc3\xa9s,26,43,Maj-NL,St. Louis,112,389,361,38,83,15,0,11,45,19,1,107,3,3,3,9,0,0,0.23,0.272,0.363,0.635,686780
Joshua Palacios,29,149,Maj-AL,Chicago,51,145,128,11,26,4,0,3,9,12,0,36,4,1,0,0,0,0,0.203,0.292,0.305,0.596,641943
Richie Palacios,28,41,Maj-AL,Tampa Bay,17,48,42,10,14,2,0,1,3,5,0,9,0,0,1,3,4,0,0.333,0.396,0.452,0.848,680700
Isaac Paredes,26,42,Maj-AL,Houston,102,438,378,53,96,15,1,20,53,50,0,76,8,0,2,10,0,1,0.254,0.352,0.458,0.809,670623
Kyren Paris,23,137,Maj-AL,Los Angeles,44,140,126,20,24,4,1,6,11,10,0,59,3,0,0,1,7,1,0.19,0.266,0.381,0.647,677347
Vinnie Pasquantino,27,41,Maj-AL,Kansas City,160,682,621,72,164,33,1,32,113,49,5,107,7,0,5,14,1,0,0.264,0.323,0.475,0.798,686469
Graham Pauley,24,41,Maj-NL,Miami,62,184,161,18,36,9,1,4,11,21,0,36,0,1,1,1,2,0,0.224,0.311,0.366,0.678,688363
Joc Pederson,33,41,Maj-AL,Texas,96,306,265,28,48,10,1,9,26,34,0,65,5,0,1,5,2,0,0.181,0.285,0.328,0.614,592626
Liover Peguero,24,55,Maj-NL,Pittsburgh,33,88,80,9,16,1,0,4,8,6,0,25,2,0,0,3,4,0,0.2,0.273,0.363,0.635,678894
Jeremy Pe\xc3\xb1a,27,49,Maj-AL,Houston,125,543,493,68,150,30,2,17,62,35,2,93,12,1,2,9,20,2,0.304,0.363,0.477,0.84,665161
Oswald Peraza,25,42,Maj-AL,"Los Angeles,New York",106,265,244,24,40,6,0,5,20,17,0,80,2,0,1,6,9,0,0.164,0.223,0.25,0.473,672724
Geraldo Perdomo,25,41,Maj-NL,Arizona,161,720,597,98,173,33,5,20,100,94,1,83,10,8,11,11,27,6,0.29,0.389,0.462,0.851,672695
Jhonny Pereda,29,48,Maj-AL,"Athletics,Minnesota",28,78,69,4,17,6,0,0,4,8,0,21,0,1,0,1,0,0,0.246,0.325,0.333,0.658,640902
Everson Pereira,24,44,Maj-AL,Tampa Bay,23,73,65,7,9,1,0,2,8,7,0,28,0,0,1,2,2,0,0.138,0.219,0.246,0.465,677592
Salvador Perez,35,41,Maj-AL,Kansas City,155,641,597,54,141,35,0,30,100,28,5,125,12,0,1,14,0,0,0.236,0.284,0.446,0.729,521692
Wenceel P\xc3\xa9rez,25,31,Maj-AL,Detroit,106,403,363,49,86,18,4,13,45,31,0,94,3,1,5,6,8,3,0.237,0.299,0.416,0.714,672761
Blake Perkins,28,22,Maj-NL,Milwaukee,60,189,170,26,38,7,2,3,20,18,0,53,1,0,0,4,7,2,0.224,0.302,0.341,0.643,663368
Tristan Peters,25,87,Maj-AL,Tampa Bay,4,12,12,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0.0,0.0,0.0,0.0,671976
Tommy Pham,37,41,Maj-NL,Pittsburgh,120,449,392,44,96,17,1,10,52,50,3,94,2,0,5,12,5,3,0.245,0.33,0.37,0.7,502054
Kevin Pillar,36,169,Maj-AL,Texas,20,43,43,6,9,2,0,0,1,0,0,8,0,0,0,0,3,0,0.209,0.209,0.256,0.465,607680
Jorge Polanco,31,19,Maj-AL,Seattle,150,576,519,71,135,31,0,29,86,46,1,94,3,3,5,8,6,3,0.26,0.321,0.487,0.809,593871
Logan Porter,29,144,Maj-NL,San Francisco,4,9,7,2,1,0,0,0,1,1,0,2,1,0,0,0,0,0,0.143,0.333,0.143,0.476,682515
Yohel Pozo,28,41,Maj-NL,St. Louis,67,168,160,16,37,8,0,5,19,7,0,22,0,0,1,4,0,0,0.231,0.262,0.375,0.637,650968
C\xc3\xa9sar Prieto,26,68,Maj-NL,St. Louis,3,6,6,0,1,0,0,0,0,0,0,5,0,0,0,0,0,0,0.167,0.167,0.167,0.333,693409
Jurickson Profar,32,41,Maj-NL,Atlanta,80,371,318,56,78,16,1,14,43,48,0,59,5,0,0,4,9,2,0.245,0.353,0.434,0.787,595777
Edgar Quero,22,41,Maj-AL,Chicago,111,403,365,31,98,17,0,5,36,32,0,71,4,0,2,8,0,1,0.268,0.333,0.356,0.689,700337
Ceddanne Rafaela,24,37,Maj-AL,Boston,159,599,556,86,136,34,4,16,63,30,0,121,8,3,2,9,20,5,0.245,0.292,0.406,0.698,678882
Cal Raleigh,28,19,Maj-AL,Seattle,171,759,642,118,161,26,0,65,133,105,20,205,9,0,3,7,14,4,0.251,0.362,0.595,0.957,663728
Luke Raley,30,31,Maj-AL,Seattle,76,224,187,24,37,8,0,4,19,19,0,66,14,3,1,2,2,1,0.198,0.317,0.305,0.622,670042
Agust\xc3\xadn Ram\xc3\xadrez,23,41,Maj-NL,Miami,136,585,537,72,124,33,1,21,67,36,2,113,8,0,4,13,16,3,0.231,0.287,0.413,0.701,682663
Jos\xc3\xa9 Ram\xc3\xadrez,32,37,Maj-AL,Cleveland,161,685,602,104,170,34,3,30,86,70,23,76,8,0,5,9,44,8,0.282,0.362,0.498,0.86,608070
Bryan Ramos,23,63,Maj-AL,Chicago,4,12,12,1,2,2,0,0,2,0,0,4,0,0,0,0,0,0,0.167,0.167,0.333,0.5,682868
Heliot Ramos,25,41,Maj-NL,San Francisco,157,695,620,85,159,24,1,21,69,52,2,158,17,0,6,16,6,4,0.256,0.328,0.4,0.728,671218
John Rave,27,41,Maj-AL,Kansas City,72,175,153,18,30,5,0,4,14,18,0,46,1,2,1,1,7,2,0.196,0.283,0.307,0.59,670231
Colin Rea,34,222,Maj-NL,Chicago,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0.0,0.0,0.0,0.0,607067
J.T. Realmuto,34,30,Maj-NL,Philadelphia,138,567,519,60,135,28,2,13,55,35,1,132,9,0,3,13,8,2,0.26,0.316,0.397,0.713,592663
Rob Refsnyder,34,38,Maj-AL,Boston,72,215,187,29,49,12,0,9,30,25,1,56,1,0,2,6,3,0,0.262,0.349,0.471,0.819,608701
Hunter Renfroe,33,172,Maj-AL,Kansas City,35,108,99,5,18,6,0,0,4,8,0,21,0,0,1,4,0,0,0.182,0.241,0.242,0.483,592669
Luis Rengifo,28,41,Maj-AL,Los Angeles,147,541,501,55,119,16,3,9,43,33,0,104,3,1,3,7,10,7,0.238,0.287,0.335,0.622,650859
Pablo Reyes,31,148,Maj-AL,New York,24,34,31,4,6,1,0,0,2,2,0,10,0,1,0,0,1,0,0.194,0.242,0.226,0.468,622569
Bryan Reynolds,30,41,Maj-NL,Pittsburgh,154,654,587,68,144,38,3,16,73,57,1,173,7,0,3,15,3,2,0.245,0.318,0.402,0.72,668804
Ben Rice,26,31,Maj-AL,New York,144,551,485,76,123,29,4,27,69,52,0,108,9,0,3,18,3,2,0.254,0.335,0.497,0.832,700250
Austin Riley,28,98,Maj-NL,Atlanta,102,447,416,54,108,20,1,16,54,27,1,128,3,0,1,9,2,1,0.26,0.309,0.428,0.737,663586
Ryan Ritter,24,41,Maj-NL,Colorado,60,207,187,22,45,9,3,1,18,10,0,61,5,4,1,7,3,1,0.241,0.296,0.337,0.632,690022
Leo Rivas,27,19,Maj-AL,Seattle,55,132,107,20,24,2,0,2,10,24,0,33,1,0,0,1,6,0,0.224,0.371,0.299,0.67,660844
Emmanuel Rivera,29,54,Maj-AL,Baltimore,42,127,120,5,30,4,0,0,13,6,0,24,1,0,0,3,1,0,0.25,0.291,0.283,0.575,656896
Sebasti\xc3\xa1n Rivero,26,41,Maj-AL,Los Angeles,11,34,33,4,6,2,0,0,2,1,0,9,0,0,0,0,1,0,0.182,0.206,0.242,0.448,665861
Luis Robert Jr.,27,74,Maj-AL,Chicago,110,431,382,52,85,12,0,14,53,40,3,112,2,1,3,8,33,8,0.223,0.297,0.364,0.661,673357
Will Robertson,27,43,Maj-AL,"Chicago,Toronto",27,75,70,2,9,1,0,0,9,2,0,27,2,0,1,1,0,0,0.129,0.173,0.143,0.316,683770
Chuckie Robinson,30,54,Maj-NL,Los Angeles,1,2,1,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0.0,0.0,0.0,0.0,642020
V\xc3\xadctor Robles,28,19,Maj-AL,Seattle,41,149,133,13,29,6,1,1,9,10,0,33,4,0,2,4,6,4,0.218,0.289,0.301,0.589,645302
Brayan Rocchio,24,37,Maj-AL,Cleveland,118,392,353,36,82,18,2,6,45,22,0,80,8,4,5,4,8,4,0.232,0.289,0.346,0.634,677587
Alan Roden,25,86,Maj-AL,"Minnesota,Toronto",55,153,136,17,26,6,1,2,9,8,0,37,6,0,3,0,1,1,0.191,0.261,0.294,0.556,702176
Brendan Rodgers,28,147,Maj-AL,Houston,43,128,115,12,22,4,0,2,11,11,0,46,1,0,1,2,0,1,0.191,0.266,0.278,0.544,663898
Endy Rodr\xc3\xadguez,25,155,Maj-NL,Pittsburgh,18,57,52,5,9,4,0,0,2,5,0,14,0,0,0,0,0,1,0.173,0.246,0.25,0.496,682848
Johnathan Rodr\xc3\xadguez,25,39,Maj-AL,Cleveland,31,80,74,6,14,4,1,2,10,6,0,24,0,0,0,2,1,0,0.189,0.25,0.351,0.601,671286
Julio Rodr\xc3\xadguez,24,19,Maj-AL,Seattle,172,765,700,112,184,33,4,36,104,51,6,171,12,0,2,17,30,6,0.263,0.323,0.476,0.799,677594
Jake Rogers,30,32,Maj-AL,Detroit,47,143,124,15,24,5,2,3,19,15,0,39,1,1,2,3,0,0,0.194,0.282,0.339,0.62,668670
Trevor Rogers,27,131,Maj-AL,Baltimore,1,2,2,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0.0,0.0,0.0,0.0,669432
Johan Rojas,24,101,Maj-NL,Philadelphia,71,172,152,23,34,3,2,1,18,13,0,40,0,4,3,2,12,2,0.224,0.28,0.289,0.569,679032
Josh Rojas,31,85,Maj-AL,Chicago,69,211,189,14,34,9,0,2,11,19,0,48,0,1,2,6,4,1,0.18,0.252,0.259,0.512,668942
Miguel Rojas,36,7,Maj-NL,Los Angeles,120,337,308,38,81,18,0,8,29,24,1,48,1,4,0,7,5,0,0.263,0.318,0.399,0.718,500743
Drew Romo,23,56,Maj-NL,Colorado,3,3,3,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0.0,0.0,0.0,0.0,691011
Brent Rooker,30,41,Maj-AL,Athletics,162,699,626,92,164,40,3,30,89,65,4,155,5,0,2,13,6,1,0.262,0.335,0.479,0.814,667670
Ben Rortvedt,27,33,"Maj-AL,Maj-NL","Los Angeles,Tampa Bay",48,138,119,11,20,4,0,1,11,11,0,26,3,5,0,1,0,0,0.168,0.256,0.227,0.483,666163
Amed Rosario,29,31,"Maj-AL,Maj-NL","New York,Washington",66,201,191,22,53,12,0,6,24,7,0,32,2,0,1,6,1,0,0.277,0.308,0.435,0.743,642708
Eddie Rosario,33,184,Maj-NL,"Atlanta,Los Angeles",5,8,8,1,1,0,0,0,0,0,0,2,0,0,0,0,0,0,0.125,0.125,0.125,0.25,592696
Esteury Ruiz,26,96,Maj-NL,Los Angeles,19,23,21,2,4,0,0,1,2,2,0,8,0,0,0,0,4,0,0.19,0.261,0.333,0.594,665923
Keibert Ruiz,26,126,Maj-NL,Washington,68,267,255,19,63,12,0,2,25,8,0,26,3,0,1,4,0,2,0.247,0.277,0.318,0.595,660688
Dalton Rushing,24,31,Maj-NL,Los Angeles,54,156,143,15,29,5,0,4,24,10,0,59,1,0,2,1,0,0,0.203,0.256,0.322,0.578,687221
Adley Rutschman,27,41,Maj-AL,Baltimore,90,365,322,37,71,16,2,9,29,40,0,57,1,0,2,8,0,0,0.22,0.307,0.366,0.673,668939
Blake Sabol,27,196,Maj-AL,Boston,8,18,16,2,2,1,0,0,1,1,0,7,0,0,1,1,0,0,0.125,0.167,0.188,0.354,666165
Thomas Saggese,23,41,Maj-NL,St. Louis,82,295,275,25,71,17,0,2,25,16,0,83,1,1,2,5,3,0,0.258,0.299,0.342,0.641,695336
C\xc3\xa9sar Salazar,29,67,Maj-AL,Houston,11,16,13,0,3,0,0,0,1,2,0,2,1,0,0,1,0,0,0.231,0.375,0.231,0.606,663967
Ali S\xc3\xa1nchez,28,56,Maj-AL,"Boston,Toronto",12,23,23,2,5,2,0,0,0,0,0,6,0,0,0,1,0,0,0.217,0.217,0.304,0.522,645305
Gary S\xc3\xa1nchez,32,126,Maj-AL,Baltimore,29,101,91,13,21,2,0,5,24,4,0,27,5,0,1,2,0,0,0.231,0.297,0.418,0.715,596142
Jes\xc3\xbas S\xc3\xa1nchez,27,41,"Maj-AL,Maj-NL","Houston,Miami",134,497,451,61,107,21,4,14,48,42,1,110,2,0,2,10,13,3,0.237,0.304,0.395,0.699,660821
Javier Sanoja,22,41,Maj-NL,Miami,118,342,313,40,76,22,4,6,38,19,0,41,2,4,4,2,6,5,0.243,0.287,0.396,0.683,691594
Carlos Santana,39,46,"Maj-AL,Maj-NL","Chicago,Cleveland",124,474,415,49,91,11,0,11,54,52,1,91,3,0,4,7,7,0,0.219,0.308,0.325,0.633,467793
Anthony Santander,30,24,Maj-AL,Toronto,59,237,209,17,37,5,0,6,20,26,1,66,1,0,1,6,0,0,0.177,0.27,0.287,0.557,623993
Nolan Schanuel,23,43,Maj-AL,Los Angeles,132,564,488,64,129,23,1,12,53,59,4,71,10,3,4,10,5,1,0.264,0.353,0.389,0.742,694384
Casey Schmitt,26,41,Maj-NL,San Francisco,95,348,312,34,74,15,0,12,40,27,1,83,5,1,3,6,0,0,0.237,0.305,0.401,0.706,669477
Daniel Schneemann,28,37,Maj-AL,Cleveland,133,425,382,49,79,19,1,12,42,38,1,118,3,1,1,4,9,3,0.207,0.283,0.356,0.639,682177
Davis Schneider,26,7,Maj-AL,Toronto,90,251,208,37,48,6,0,12,32,40,0,69,2,0,1,5,3,1,0.231,0.359,0.433,0.791,676914
Max Schuemann,28,41,Maj-AL,Athletics,101,213,183,20,36,4,2,2,13,22,0,35,4,3,1,6,7,1,0.197,0.295,0.273,0.568,680474
Aaron Schunk,27,85,Maj-NL,Colorado,16,33,32,1,6,1,0,0,0,0,0,10,0,1,0,1,0,0,0.188,0.188,0.219,0.406,668845
Kyle Schwarber,32,30,Maj-NL,Philadelphia,166,742,620,113,148,24,2,58,135,110,6,205,11,0,1,4,10,2,0.239,0.363,0.565,0.927,656941
Victor Scott II,24,41,Maj-NL,St. Louis,138,463,398,54,86,15,1,5,37,42,0,111,10,10,3,3,34,4,0.216,0.305,0.296,0.601,687363
Corey Seager,31,73,Maj-AL,Texas,102,445,380,61,103,19,0,21,50,58,10,87,5,0,2,13,3,0,0.271,0.373,0.487,0.86,608369
Anthony Seigler,26,66,Maj-NL,Milwaukee,34,73,62,6,12,1,0,0,5,8,0,16,1,1,1,2,2,0,0.194,0.292,0.21,0.501,678011
Marcus Semien,34,79,Maj-AL,Texas,127,534,470,62,108,16,1,15,62,50,0,93,5,0,9,8,11,1,0.23,0.305,0.364,0.669,543760
Hayden Senger,28,53,Maj-NL,New York,33,78,72,8,13,1,0,0,4,3,0,22,1,1,1,3,0,0,0.181,0.221,0.194,0.415,663584
